
gemOS_stream_128.kernel:     file format elf64-x86-64


Disassembly of section .user_text:

0000000000200000 <init_start>:
  200000:	f3 0f 1e fa          	endbr64 
    16a0:	6c                   	insb   (%dx),%es:(%rdi)
    16a1:	6c                   	insb   (%dx),%es:(%rdi)
    16a2:	6f                   	outsl  %ds:(%rsi),(%dx)
    16a3:	63 61 74             	movslq 0x74(%rcx),%esp
    16a6:	65 00 70 72          	add    %dh,%gs:0x72(%rax)
    16aa:	6f                   	outsl  %ds:(%rsi),(%dx)
    16ab:	74 00                	je     16ad <.debug_str+0x16ad>
    16ad:	65 6e                	outsb  %gs:(%rsi),(%dx)
    16af:	64 5f                	fs pop %rdi
    16b1:	61                   	(bad)  
    16b2:	64 64 72 65          	fs fs jb 171b <.debug_str+0x171b>
    16b6:	73 73                	jae    172b <.debug_str+0x172b>
    16b8:	00 72 65             	add    %dh,0x65(%rdx)
    16bb:	74 5f                	je     171c <.debug_str+0x171c>
    16bd:	61                   	(bad)  
    16be:	64 64 72 00          	fs fs jb 16c2 <.debug_str+0x16c2>
    16c2:	76 66                	jbe    172a <.debug_str+0x172a>
    16c4:	6f                   	outsl  %ds:(%rsi),(%dx)
    16c5:	72 6b                	jb     1732 <.debug_str+0x1732>
    16c7:	5f                   	pop    %rdi
    16c8:	65 78 69             	gs js  1734 <.debug_str+0x1734>
    16cb:	74 5f                	je     172c <.debug_str+0x172c>
    16cd:	68 61 6e 64 6c       	pushq  $0x6c646e61
    16d2:	65 00 63 68          	add    %ah,%gs:0x68(%rbx)
    16d6:	69 6c 64 5f 76 6d 5f 	imul   $0x615f6d76,0x5f(%rsp,%riz,2),%ebp
    16dd:	61 
    16de:	72 65                	jb     1745 <.debug_str+0x1745>
    16e0:	61                   	(bad)  
    16e1:	00 6f 73             	add    %ch,0x73(%rdi)
    16e4:	5f                   	pop    %rdi
    16e5:	70 5f                	jo     1746 <.debug_str+0x1746>
    16e7:	61                   	(bad)  
    16e8:	64 64 72 00          	fs fs jb 16ec <.debug_str+0x16ec>
    16ec:	63 61 64             	movslq 0x64(%rcx),%esp
    16ef:	64 72 00             	fs jb  16f2 <.debug_str+0x16f2>
    16f2:	76 66                	jbe    175a <.debug_str+0x175a>
    16f4:	6f                   	outsl  %ds:(%rsi),(%dx)
    16f5:	72 6b                	jb     1762 <.debug_str+0x1762>
    16f7:	5f                   	pop    %rdi
    16f8:	63 6f 70             	movslq 0x70(%rdi),%ebp
    16fb:	79 5f                	jns    175c <.debug_str+0x175c>
    16fd:	6d                   	insl   (%dx),%es:(%rdi)
    16fe:	6d                   	insl   (%dx),%es:(%rdi)
    16ff:	00 63 75             	add    %ah,0x75(%rbx)
    1702:	72 72                	jb     1776 <.debug_str+0x1776>
    1704:	65 6e                	outsb  %gs:(%rsi),(%dx)
    1706:	74 5f                	je     1767 <.debug_str+0x1767>
    1708:	70 74                	jo     177e <.debug_str+0x177e>
    170a:	65 00 69 6e          	add    %ch,%gs:0x6e(%rcx)
    170e:	76 6c                	jbe    177c <.debug_str+0x177c>
    1710:	70 67                	jo     1779 <.debug_str+0x1779>
    1712:	00 70 61             	add    %dh,0x61(%rax)
    1715:	64 64 72 00          	fs fs jb 1719 <.debug_str+0x1719>
    1719:	63 66 6f             	movslq 0x6f(%rsi),%esp
    171c:	72 6b                	jb     1789 <.debug_str+0x1789>
    171e:	5f                   	pop    %rdi
    171f:	63 6f 70             	movslq 0x70(%rdi),%ebp
    1722:	79 5f                	jns    1783 <.debug_str+0x1783>
    1724:	6d                   	insl   (%dx),%es:(%rdi)
    1725:	6d                   	insl   (%dx),%es:(%rdi)
    1726:	00 63 6f             	add    %ah,0x6f(%rbx)
    1729:	70 79                	jo     17a4 <.debug_str+0x17a4>
    172b:	5f                   	pop    %rdi
    172c:	76 6d                	jbe    179b <.debug_str+0x179b>
    172e:	5f                   	pop    %rdi
    172f:	61                   	(bad)  
    1730:	72 65                	jb     1797 <.debug_str+0x1797>
    1732:	61                   	(bad)  
    1733:	5f                   	pop    %rdi
    1734:	70 74                	jo     17aa <.debug_str+0x17aa>
    1736:	61                   	(bad)  
    1737:	62                   	(bad)  
    1738:	6c                   	insb   (%dx),%es:(%rdi)
    1739:	65 00 63 75          	add    %ah,%gs:0x75(%rbx)
    173d:	72 72                	jb     17b1 <.debug_str+0x17b1>
    173f:	70 74                	jo     17b5 <.debug_str+0x17b5>
    1741:	65 00 63 66          	add    %ah,%gs:0x66(%rbx)
    1745:	6f                   	outsl  %ds:(%rsi),(%dx)
    1746:	72 6b                	jb     17b3 <.debug_str+0x17b3>
    1748:	2e 63 00             	movslq %cs:(%rax),%eax
    174b:	70 61                	jo     17ae <.debug_str+0x17ae>
    174d:	72 65                	jb     17b4 <.debug_str+0x17b4>
    174f:	6e                   	outsb  %ds:(%rsi),(%dx)
    1750:	74 5f                	je     17b1 <.debug_str+0x17b1>
    1752:	76 6d                	jbe    17c1 <.debug_str+0x17c1>
    1754:	5f                   	pop    %rdi
    1755:	61                   	(bad)  
    1756:	72 65                	jb     17bd <.debug_str+0x17bd>
    1758:	61                   	(bad)  
    1759:	00 70 70             	add    %dh,0x70(%rax)
    175c:	66 6e                	data16 outsb %ds:(%rsi),(%dx)
    175e:	00 68 61             	add    %ch,0x61(%rax)
    1761:	6e                   	outsb  %ds:(%rsi),(%dx)
    1762:	64 6c                	fs insb (%dx),%es:(%rdi)
    1764:	65 5f                	gs pop %rdi
    1766:	63 6f 77             	movslq 0x77(%rdi),%ebp
    1769:	5f                   	pop    %rdi
    176a:	66 61                	data16 (bad) 
    176c:	75 6c                	jne    17da <.debug_str+0x17da>
    176e:	74 00                	je     1770 <.debug_str+0x1770>
    1770:	70 61                	jo     17d3 <.debug_str+0x17d3>
    1772:	67 65 2e 63 00       	gs movslq %cs:(%eax),%eax
    1777:	67 65 74 5f          	addr32 gs je 17da <.debug_str+0x17da>
    177b:	70 66                	jo     17e3 <.debug_str+0x17e3>
    177d:	6e                   	outsb  %ds:(%rsi),(%dx)
    177e:	5f                   	pop    %rdi
    177f:	69 6e 66 6f 00 69 6e 	imul   $0x6e69006f,0x66(%rsi),%ebp
    1786:	63 72 65             	movslq 0x65(%rdx),%esi
    1789:	6d                   	insl   (%dx),%es:(%rdi)
    178a:	65 6e                	outsb  %gs:(%rsi),(%dx)
    178c:	74 5f                	je     17ed <.debug_str+0x17ed>
    178e:	70 66                	jo     17f6 <.debug_str+0x17f6>
    1790:	6e                   	outsb  %ds:(%rsi),(%dx)
    1791:	5f                   	pop    %rdi
    1792:	69 6e 66 6f 5f 72 65 	imul   $0x65725f6f,0x66(%rsi),%ebp
    1799:	66 63 6f 75          	movslq 0x75(%rdi),%bp
    179d:	6e                   	outsb  %ds:(%rsi),(%dx)
    179e:	74 00                	je     17a0 <.debug_str+0x17a0>
    17a0:	64 65 63 72 65       	fs movslq %gs:0x65(%rdx),%esi
    17a5:	6d                   	insl   (%dx),%es:(%rdi)
    17a6:	65 6e                	outsb  %gs:(%rsi),(%dx)
    17a8:	74 5f                	je     1809 <.debug_str+0x1809>
    17aa:	70 66                	jo     1812 <.debug_str+0x1812>
    17ac:	6e                   	outsb  %ds:(%rsi),(%dx)
    17ad:	5f                   	pop    %rdi
    17ae:	69 6e 66 6f 5f 72 65 	imul   $0x65725f6f,0x66(%rsi),%ebp
    17b5:	66 63 6f 75          	movslq 0x75(%rdi),%bp
    17b9:	6e                   	outsb  %ds:(%rsi),(%dx)
    17ba:	74 00                	je     17bc <.debug_str+0x17bc>
    17bc:	67 65 74 5f          	addr32 gs je 181f <.debug_str+0x181f>
    17c0:	70 66                	jo     1828 <.debug_str+0x1828>
    17c2:	6e                   	outsb  %ds:(%rsi),(%dx)
    17c3:	5f                   	pop    %rdi
    17c4:	69 6e 66 6f 5f 72 65 	imul   $0x65725f6f,0x66(%rsi),%ebp
    17cb:	66 63 6f 75          	movslq 0x75(%rdi),%bp
    17cf:	6e                   	outsb  %ds:(%rsi),(%dx)
    17d0:	74 00                	je     17d2 <.debug_str+0x17d2>
    17d2:	72 65                	jb     1839 <.debug_str+0x1839>
    17d4:	73 65                	jae    183b <.debug_str+0x183b>
    17d6:	74 5f                	je     1837 <.debug_str+0x1837>
    17d8:	70 66                	jo     1840 <.debug_str+0x1840>
    17da:	6e                   	outsb  %ds:(%rsi),(%dx)
    17db:	5f                   	pop    %rdi
    17dc:	69 6e 66 6f 00 67 65 	imul   $0x6567006f,0x66(%rsi),%ebp
    17e3:	74 5f                	je     1844 <.debug_str+0x1844>
    17e5:	66 72 65             	data16 jb 184d <.debug_str+0x184d>
    17e8:	65 5f                	gs pop %rdi
    17ea:	69 6e 6f 64 65 00 73 	imul   $0x73006564,0x6f(%rsi),%ebp
    17f1:	74 61                	je     1854 <.debug_str+0x1854>
    17f3:	72 74                	jb     1869 <.debug_str+0x1869>
    17f5:	5f                   	pop    %rdi
    17f6:	72 65                	jb     185d <.debug_str+0x185d>
    17f8:	67 00 69 6e          	add    %ch,0x6e(%ecx)
    17fc:	6f                   	outsl  %ds:(%rsi),(%dx)
    17fd:	64 65 5f             	fs gs pop %rdi
    1800:	6e                   	outsb  %ds:(%rsi),(%dx)
    1801:	75 6d                	jne    1870 <.debug_str+0x1870>
    1803:	00 66 6c             	add    %ah,0x6c(%rsi)
    1806:	61                   	(bad)  
    1807:	74 5f                	je     1868 <.debug_str+0x1868>
    1809:	6c                   	insb   (%dx),%es:(%rdi)
    180a:	69 73 74 5f 61 6c 6c 	imul   $0x6c6c615f,0x74(%rbx),%esi
    1811:	5f                   	pop    %rdi
    1812:	66 69 6c 65 73 00 70 	imul   $0x7000,0x73(%rbp,%riz,2),%bp
    1819:	75 74                	jne    188f <.debug_str+0x188f>
    181b:	5f                   	pop    %rdi
    181c:	69 6e 6f 64 65 00 72 	imul   $0x72006564,0x6f(%rsi),%ebp
    1823:	65 6d                	gs insl (%dx),%es:(%rdi)
    1825:	61                   	(bad)  
    1826:	69 6e 5f 6c 65 6e 00 	imul   $0x6e656c,0x5f(%rsi),%ebp
    182d:	6e                   	outsb  %ds:(%rsi),(%dx)
    182e:	75 6d                	jne    189d <.debug_str+0x189d>
    1830:	62                   	(bad)  
    1831:	65 72 5f             	gs jb  1893 <.debug_str+0x1893>
    1834:	6f                   	outsl  %ds:(%rsi),(%dx)
    1835:	66 5f                	pop    %di
    1837:	70 61                	jo     189a <.debug_str+0x189a>
    1839:	67 65 73 00          	addr32 gs jae 183d <.debug_str+0x183d>
    183d:	66 6c                	data16 insb (%dx),%es:(%rdi)
    183f:	61                   	(bad)  
    1840:	74 5f                	je     18a1 <.debug_str+0x18a1>
    1842:	72 65                	jb     18a9 <.debug_str+0x18a9>
    1844:	6d                   	insl   (%dx),%es:(%rdi)
    1845:	6f                   	outsl  %ds:(%rsi),(%dx)
    1846:	76 65                	jbe    18ad <.debug_str+0x18ad>
    1848:	5f                   	pop    %rdi
    1849:	69 6e 6f 64 65 00 66 	imul   $0x66006564,0x6f(%rsi),%ebp
    1850:	6c                   	insb   (%dx),%es:(%rdi)
    1851:	61                   	(bad)  
    1852:	74 5f                	je     18b3 <.debug_str+0x18b3>
    1854:	63 6c 6f 73          	movslq 0x73(%rdi,%rbp,2),%ebp
    1858:	65 00 66 6c          	add    %ah,%gs:0x6c(%rsi)
    185c:	61                   	(bad)  
    185d:	74 5f                	je     18be <.debug_str+0x18be>
    185f:	67 65 74 5f          	addr32 gs je 18c2 <.debug_str+0x18c2>
    1863:	69 6e 6f 64 65 5f 6e 	imul   $0x6e5f6564,0x6f(%rsi),%ebp
    186a:	6f                   	outsl  %ds:(%rsi),(%dx)
    186b:	00 66 6c             	add    %ah,0x6c(%rsi)
    186e:	61                   	(bad)  
    186f:	74 5f                	je     18d0 <.debug_str+0x18d0>
    1871:	6f                   	outsl  %ds:(%rsi),(%dx)
    1872:	70 65                	jo     18d9 <.debug_str+0x18d9>
    1874:	6e                   	outsb  %ds:(%rsi),(%dx)
    1875:	00 67 65             	add    %ah,0x65(%rdi)
    1878:	74 5f                	je     18d9 <.debug_str+0x18d9>
    187a:	73 75                	jae    18f1 <.debug_str+0x18f1>
    187c:	70 65                	jo     18e3 <.debug_str+0x18e3>
    187e:	72 62                	jb     18e2 <.debug_str+0x18e2>
    1880:	6c                   	insb   (%dx),%es:(%rdi)
    1881:	6f                   	outsl  %ds:(%rsi),(%dx)
    1882:	63 6b 00             	movslq 0x0(%rbx),%ebp
    1885:	67 65 74 5f          	addr32 gs je 18e8 <.debug_str+0x18e8>
    1889:	69 6e 6f 64 65 00 66 	imul   $0x66006564,0x6f(%rsi),%ebp
    1890:	6c                   	insb   (%dx),%es:(%rdi)
    1891:	61                   	(bad)  
    1892:	74 5f                	je     18f3 <.debug_str+0x18f3>
    1894:	72 65                	jb     18fb <.debug_str+0x18fb>
    1896:	61                   	(bad)  
    1897:	64 00 66 69          	add    %ah,%fs:0x69(%rsi)
    189b:	6c                   	insb   (%dx),%es:(%rdi)
    189c:	65 5f                	gs pop %rdi
    189e:	6e                   	outsb  %ds:(%rsi),(%dx)
    189f:	61                   	(bad)  
    18a0:	6d                   	insl   (%dx),%es:(%rdi)
    18a1:	65 00 66 6c          	add    %ah,%gs:0x6c(%rsi)
    18a5:	61                   	(bad)  
    18a6:	74 5f                	je     1907 <.debug_str+0x1907>
    18a8:	6c                   	insb   (%dx),%es:(%rdi)
    18a9:	6f                   	outsl  %ds:(%rsi),(%dx)
    18aa:	6f                   	outsl  %ds:(%rsi),(%dx)
    18ab:	6b 75 70 5f          	imul   $0x5f,0x70(%rbp),%esi
    18af:	69 6e 6f 64 65 00 69 	imul   $0x69006564,0x6f(%rsi),%ebp
    18b6:	73 5f                	jae    1917 <.debug_str+0x1917>
    18b8:	76 61                	jbe    191b <.debug_str+0x191b>
    18ba:	6c                   	insb   (%dx),%es:(%rdi)
    18bb:	69 64 5f 69 6e 6f 64 	imul   $0x65646f6e,0x69(%rdi,%rbx,2),%esp
    18c2:	65 
    18c3:	00 66 6c             	add    %ah,0x6c(%rsi)
    18c6:	61                   	(bad)  
    18c7:	74 5f                	je     1928 <.debug_str+0x1928>
    18c9:	63 72 65             	movslq 0x65(%rdx),%esi
    18cc:	61                   	(bad)  
    18cd:	74 65                	je     1934 <.debug_str+0x1934>
    18cf:	5f                   	pop    %rdi
    18d0:	69 6e 6f 64 65 00 61 	imul   $0x61006564,0x6f(%rsi),%ebp
    18d7:	6c                   	insb   (%dx),%es:(%rdi)
    18d8:	6c                   	insb   (%dx),%es:(%rdi)
    18d9:	6f                   	outsl  %ds:(%rsi),(%dx)
    18da:	63 5f 69             	movslq 0x69(%rdi),%ebx
    18dd:	6e                   	outsb  %ds:(%rsi),(%dx)
    18de:	6f                   	outsl  %ds:(%rsi),(%dx)
    18df:	64 65 73 00          	fs gs jae 18e3 <.debug_str+0x18e3>
    18e3:	69 6e 69 74 5f 66 69 	imul   $0x69665f74,0x69(%rsi),%ebp
    18ea:	6c                   	insb   (%dx),%es:(%rdi)
    18eb:	65 5f                	gs pop %rdi
    18ed:	73 79                	jae    1968 <.debug_str+0x1968>
    18ef:	73 74                	jae    1965 <.debug_str+0x1965>
    18f1:	65 6d                	gs insl (%dx),%es:(%rdi)
    18f3:	00 66 69             	add    %ah,0x69(%rsi)
    18f6:	6c                   	insb   (%dx),%es:(%rdi)
    18f7:	65 5f                	gs pop %rdi
    18f9:	70 66                	jo     1961 <.debug_str+0x1961>
    18fb:	6e                   	outsb  %ds:(%rsi),(%dx)
    18fc:	00 66 6c             	add    %ah,0x6c(%rsi)
    18ff:	61                   	(bad)  
    1900:	74 5f                	je     1961 <.debug_str+0x1961>
    1902:	67 65 74 5f          	addr32 gs je 1965 <.debug_str+0x1965>
    1906:	6e                   	outsb  %ds:(%rsi),(%dx)
    1907:	75 6d                	jne    1976 <.debug_str+0x1976>
    1909:	5f                   	pop    %rdi
    190a:	66 69 6c 65 73 00 66 	imul   $0x6600,0x73(%rbp,%riz,2),%bp
    1911:	6c                   	insb   (%dx),%es:(%rdi)
    1912:	61                   	(bad)  
    1913:	74 5f                	je     1974 <.debug_str+0x1974>
    1915:	77 72                	ja     1989 <.debug_str+0x1989>
    1917:	69 74 65 00 66 73 2e 	imul   $0x632e7366,0x0(%rbp,%riz,2),%esi
    191e:	63 
    191f:	00 69 6e             	add    %ch,0x6e(%rcx)
    1922:	6f                   	outsl  %ds:(%rsi),(%dx)
    1923:	64 65 5f             	fs gs pop %rdi
    1926:	70 66                	jo     198e <.debug_str+0x198e>
    1928:	6e                   	outsb  %ds:(%rsi),(%dx)
    1929:	00 66 69             	add    %ah,0x69(%rsi)
    192c:	72 73                	jb     19a1 <.debug_str+0x19a1>
    192e:	74 5f                	je     198f <.debug_str+0x198f>
    1930:	70 61                	jo     1993 <.debug_str+0x1993>
    1932:	67 65 00 6d 61       	add    %ch,%gs:0x61(%ebp)
    1937:	78 5f                	js     1998 <.debug_str+0x1998>
    1939:	6c                   	insb   (%dx),%es:(%rdi)
    193a:	65 6e                	outsb  %gs:(%rsi),(%dx)
    193c:	00 74 6f 74          	add    %dh,0x74(%rdi,%rbp,2)
    1940:	61                   	(bad)  
    1941:	6c                   	insb   (%dx),%es:(%rdi)
    1942:	5f                   	pop    %rdi
    1943:	69 6e 6f 64 65 5f 70 	imul   $0x705f6564,0x6f(%rsi),%ebp
    194a:	61                   	(bad)  
    194b:	67 65 00 69 6e       	add    %ch,%gs:0x6e(%ecx)
    1950:	69 74 5f 66 69 6c 65 	imul   $0x5f656c69,0x66(%rdi,%rbx,2),%esi
    1957:	5f 
    1958:	69 6e 6f 64 65 00 67 	imul   $0x67006564,0x6f(%rsi),%ebp
    195f:	65 74 5f             	gs je  19c1 <.debug_str+0x19c1>
    1962:	63 6f 6e             	movslq 0x6e(%rdi),%ebp
    1965:	74 69                	je     19d0 <.debug_str+0x19d0>
    1967:	67 6f                	outsl  %ds:(%esi),(%dx)
    1969:	75 73                	jne    19de <.debug_str+0x19de>
    196b:	5f                   	pop    %rdi
    196c:	70 61                	jo     19cf <.debug_str+0x19cf>
    196e:	67 65 73 00          	addr32 gs jae 1972 <.debug_str+0x1972>
    1972:	72 65                	jb     19d9 <.debug_str+0x19d9>
    1974:	74 5f                	je     19d5 <.debug_str+0x19d5>
    1976:	66 64 00 64 65 6c    	data16 add %ah,%fs:0x6c(%rbp,%riz,2)
    197c:	65 74 65             	gs je  19e4 <.debug_str+0x19e4>
    197f:	5f                   	pop    %rdi
    1980:	66 69 6c 65 00 53 45 	imul   $0x4553,0x0(%rbp,%riz,2),%bp
    1987:	45                   	rex.RB
    1988:	4b 5f                	rex.WXB pop %r15
    198a:	45                   	rex.RB
    198b:	4e                   	rex.WRX
    198c:	44 00 66 64          	add    %r12b,0x64(%rsi)
    1990:	5f                   	pop    %rdi
    1991:	69 6e 64 65 78 00 64 	imul   $0x64007865,0x64(%rsi),%ebp
    1998:	6f                   	outsl  %ds:(%rsi),(%dx)
    1999:	5f                   	pop    %rdi
    199a:	66 69 6c 65 5f 65 78 	imul   $0x7865,0x5f(%rbp,%riz,2),%bp
    19a1:	69 74 00 66 64 5f 64 	imul   $0x75645f64,0x66(%rax,%rax,1),%esi
    19a8:	75 
    19a9:	70 00                	jo     19ab <.debug_str+0x19ab>
    19ab:	64 6f                	outsl  %fs:(%rsi),(%dx)
    19ad:	5f                   	pop    %rdi
    19ae:	6c                   	insb   (%dx),%es:(%rdi)
    19af:	73 65                	jae    1a16 <.debug_str+0x1a16>
    19b1:	65 6b 5f 72 65       	imul   $0x65,%gs:0x72(%rdi),%ebx
    19b6:	67 75 6c             	addr32 jne 1a25 <.debug_str+0x1a25>
    19b9:	61                   	(bad)  
    19ba:	72 00                	jb     19bc <.debug_str+0x19bc>
    19bc:	63 72 65             	movslq 0x65(%rdx),%esi
    19bf:	61                   	(bad)  
    19c0:	74 65                	je     1a27 <.debug_str+0x1a27>
    19c2:	5f                   	pop    %rdi
    19c3:	73 74                	jae    1a39 <.debug_str+0x1a39>
    19c5:	61                   	(bad)  
    19c6:	6e                   	outsb  %ds:(%rsi),(%dx)
    19c7:	64 61                	fs (bad) 
    19c9:	72 64                	jb     1a2f <.debug_str+0x1a2f>
    19cb:	5f                   	pop    %rdi
    19cc:	49                   	rex.WB
    19cd:	4f 00 66 69          	rex.WRXB add %r12b,0x69(%r14)
    19d1:	6c                   	insb   (%dx),%es:(%rdi)
    19d2:	65 2e 63 00          	gs movslq %cs:(%rax),%eax
    19d6:	64 6f                	outsl  %fs:(%rsi),(%dx)
    19d8:	5f                   	pop    %rdi
    19d9:	72 65                	jb     1a40 <.debug_str+0x1a40>
    19db:	61                   	(bad)  
    19dc:	64 5f                	fs pop %rdi
    19de:	6b 62 64 00          	imul   $0x0,0x64(%rdx),%esp
    19e2:	4d                   	rex.WRB
    19e3:	41 58                	pop    %r8
    19e5:	5f                   	pop    %rdi
    19e6:	53                   	push   %rbx
    19e7:	45                   	rex.RB
    19e8:	45                   	rex.RB
    19e9:	4b 00 53 45          	rex.WXB add %dl,0x45(%r11)
    19ed:	45                   	rex.RB
    19ee:	4b 5f                	rex.WXB pop %r15
    19f0:	43 55                	rex.XB push %r13
    19f2:	52                   	push   %rdx
    19f3:	00 53 45             	add    %dl,0x45(%rbx)
    19f6:	45                   	rex.RB
    19f7:	4b 5f                	rex.WXB pop %r15
    19f9:	53                   	push   %rbx
    19fa:	45 54                	rex.RB push %r12
    19fc:	00 61 6c             	add    %ah,0x6c(%rcx)
    19ff:	6c                   	insb   (%dx),%es:(%rdi)
    1a00:	6f                   	outsl  %ds:(%rsi),(%dx)
    1a01:	63 5f 66             	movslq 0x66(%rdi),%ebx
    1a04:	69 6c 65 00 64 6f 5f 	imul   $0x775f6f64,0x0(%rbp,%riz,2),%ebp
    1a0b:	77 
    1a0c:	72 69                	jb     1a77 <.debug_str+0x1a77>
    1a0e:	74 65                	je     1a75 <.debug_str+0x1a75>
    1a10:	5f                   	pop    %rdi
    1a11:	63 6f 6e             	movslq 0x6e(%rdi),%ebp
    1a14:	73 6f                	jae    1a85 <.debug_str+0x1a85>
    1a16:	6c                   	insb   (%dx),%es:(%rdi)
    1a17:	65 00 64 6f 5f       	add    %ah,%gs:0x5f(%rdi,%rbp,2)
    1a1c:	77 72                	ja     1a90 <.debug_str+0x1a90>
    1a1e:	69 74 65 5f 72 65 67 	imul   $0x75676572,0x5f(%rbp,%riz,2),%esi
    1a25:	75 
    1a26:	6c                   	insb   (%dx),%es:(%rdi)
    1a27:	61                   	(bad)  
    1a28:	72 00                	jb     1a2a <.debug_str+0x1a2a>
    1a2a:	66 64 5f             	fs pop %di
    1a2d:	64 75 70             	fs jne 1aa0 <.debug_str+0x1aa0>
    1a30:	32 00                	xor    (%rax),%al
    1a32:	73 74                	jae    1aa8 <.debug_str+0x1aa8>
    1a34:	64 5f                	fs pop %rdi
    1a36:	63 6c 6f 73          	movslq 0x73(%rdi,%rbp,2),%ebp
    1a3a:	65 00 64 6f 5f       	add    %ah,%gs:0x5f(%rdi,%rbp,2)
    1a3f:	72 65                	jb     1aa6 <.debug_str+0x1aa6>
    1a41:	61                   	(bad)  
    1a42:	64 5f                	fs pop %rdi
    1a44:	72 65                	jb     1aab <.debug_str+0x1aab>
    1a46:	67 75 6c             	addr32 jne 1ab5 <.debug_str+0x1ab5>
    1a49:	61                   	(bad)  
    1a4a:	72 00                	jb     1a4c <.debug_str+0x1a4c>
    1a4c:	64 6f                	outsl  %fs:(%rsi),(%dx)
    1a4e:	5f                   	pop    %rdi
    1a4f:	72 65                	jb     1ab6 <.debug_str+0x1ab6>
    1a51:	67 75 6c             	addr32 jne 1ac0 <.debug_str+0x1ac0>
    1a54:	61                   	(bad)  
    1a55:	72 5f                	jb     1ab6 <.debug_str+0x1ab6>
    1a57:	66 69 6c 65 5f 6f 70 	imul   $0x706f,0x5f(%rbp,%riz,2),%bp
    1a5e:	65 6e                	outsb  %gs:(%rsi),(%dx)
    1a60:	00 64 6f 5f          	add    %ah,0x5f(%rdi,%rbp,2)
    1a64:	66 69 6c 65 5f 66 6f 	imul   $0x6f66,0x5f(%rbp,%riz,2),%bp
    1a6b:	72 6b                	jb     1ad8 <.debug_str+0x1ad8>
    1a6d:	00 66 69             	add    %ah,0x69(%rsi)
    1a70:	6c                   	insb   (%dx),%es:(%rdi)
    1a71:	65 5f                	gs pop %rdi
    1a73:	61                   	(bad)  
    1a74:	6c                   	insb   (%dx),%es:(%rdi)
    1a75:	6c                   	insb   (%dx),%es:(%rdi)
    1a76:	6f                   	outsl  %ds:(%rsi),(%dx)
    1a77:	63 00                	movslq (%rax),%eax
    1a79:	72 70                	jb     1aeb <.debug_str+0x1aeb>
    1a7b:	6f                   	outsl  %ds:(%rsi),(%dx)
    1a7c:	73 00                	jae    1a7e <.debug_str+0x1a7e>
    1a7e:	6f                   	outsl  %ds:(%rsi),(%dx)
    1a7f:	70 65                	jo     1ae6 <.debug_str+0x1ae6>
    1a81:	6e                   	outsb  %ds:(%rsi),(%dx)
    1a82:	5f                   	pop    %rdi
    1a83:	73 74                	jae    1af9 <.debug_str+0x1af9>
    1a85:	61                   	(bad)  
    1a86:	6e                   	outsb  %ds:(%rsi),(%dx)
    1a87:	64 61                	fs (bad) 
    1a89:	72 64                	jb     1aef <.debug_str+0x1aef>
    1a8b:	5f                   	pop    %rdi
    1a8c:	49                   	rex.WB
    1a8d:	4f 00 70 69          	rex.WRXB add %r14b,0x69(%r8)
    1a91:	70 65                	jo     1af8 <.debug_str+0x1af8>
    1a93:	5f                   	pop    %rdi
    1a94:	77 72                	ja     1b08 <.debug_str+0x1b08>
    1a96:	69 74 65 00 70 5f 69 	imul   $0x6e695f70,0x0(%rbp,%riz,2),%esi
    1a9d:	6e 
    1a9e:	66 6f                	outsw  %ds:(%rsi),(%dx)
    1aa0:	00 62 75             	add    %ah,0x75(%rdx)
    1aa3:	66 66 31 00          	data16 xor %ax,(%rax)
    1aa7:	70 69                	jo     1b12 <.debug_str+0x1b12>
    1aa9:	70 65                	jo     1b10 <.debug_str+0x1b10>
    1aab:	5f                   	pop    %rdi
    1aac:	72 65                	jb     1b13 <.debug_str+0x1b13>
    1aae:	61                   	(bad)  
    1aaf:	64 00 76 61          	add    %dh,%fs:0x61(%rsi)
    1ab3:	6c                   	insb   (%dx),%es:(%rdi)
    1ab4:	69 64 61 74 65 5f 72 	imul   $0x65725f65,0x74(%rcx,%riz,2),%esp
    1abb:	65 
    1abc:	71 75                	jno    1b33 <.debug_str+0x1b33>
    1abe:	65 73 74             	gs jae 1b35 <.debug_str+0x1b35>
    1ac1:	00 62 79             	add    %ah,0x79(%rdx)
    1ac4:	74 65                	je     1b2b <.debug_str+0x1b2b>
    1ac6:	73 5f                	jae    1b27 <.debug_str+0x1b27>
    1ac8:	70 72                	jo     1b3c <.debug_str+0x1b3c>
    1aca:	6f                   	outsl  %ds:(%rsi),(%dx)
    1acb:	63 65 73             	movslq 0x73(%rbp),%esp
    1ace:	73 65                	jae    1b35 <.debug_str+0x1b35>
    1ad0:	64 00 70 72          	add    %dh,%fs:0x72(%rax)
    1ad4:	6f                   	outsl  %ds:(%rsi),(%dx)
    1ad5:	63 65 73             	movslq 0x73(%rbp),%esp
    1ad8:	73 5f                	jae    1b39 <.debug_str+0x1b39>
    1ada:	62                   	(bad)  
    1adb:	75 66                	jne    1b43 <.debug_str+0x1b43>
    1add:	66 65 72 00          	data16 gs jb 1ae1 <.debug_str+0x1ae1>
    1ae1:	63 68 65             	movslq 0x65(%rax),%ebp
    1ae4:	63 6b 5f             	movslq 0x5f(%rbx),%ebp
    1ae7:	6f                   	outsl  %ds:(%rsi),(%dx)
    1ae8:	66 66 00 66 69       	data16 data16 add %ah,0x69(%rsi)
